"[email]","[email]",681.00,"AUD",13.12.2015,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
"[email]","[email]",714.00,"EUR",22.12.2015,"You remind me of my Chinese friend...Ug Lee."
"[email]","[email]",338.00,"SGD",14.01.2015,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
"[email]","[email]",157.00,"INR",17.06.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",623.00,"CHF",04.01.2015,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
"[email]","[email]",722.00,"EUR",02.09.2015,"I feel like getting something done today, so I'm just going to sit here until the feeling passes."
"[email]","[email]",198.00,"JPY",19.08.2015,"Whatever you do in life give 100%.....unless you're giving blood."
"[email]","[email]",240.00,"MYR",20.06.2015,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
"[email]","[email]",647.00,"JPY",08.03.2015,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
"[email]","[email]",960.00,"CHF",09.07.2015,"I really like ceilings......I guess you could call me a ceiling fan."
"[email]","[email]",141.00,"MYR",26.11.2015,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
"[email]","[email]",776.00,"JPY",29.05.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",546.00,"INR",18.09.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",251.00,"CAD",21.01.2015,"I feel like getting something done today, so I'm just going to sit here until the feeling passes."
"[email]","[email]",646.00,"CHF",13.01.2015,"Whatever you do in life give 100%.....unless you're giving blood."
"[email]","[email]",997.00,"MYR",10.08.2015,"Better late then never, but never late is better."
"[email]","[email]",261.00,"AUD",27.12.2015,"I speak my mind. I never mind what I speak."
"[email]","[email]",687.00,"INR",19.01.2015,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
"[email]","[email]",211.00,"AUD",23.05.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",352.00,"SGD",04.06.2015,"Better late then never, but never late is better."
"[email]","[email]",930.00,"GBP",09.01.2015,"Whatever you do in life give 100%.....unless you're giving blood."
"[email]","[email]",639.00,"EUR",14.09.2015,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
"[email]","[email]",142.00,"SGD",26.07.2015,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
"[email]","[email]",276.00,"SGD",18.10.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",258.00,"CAD",21.05.2015,"Better late then never, but never late is better."
"[email]","[email]",109.00,"USD",03.09.2015,"The dictionary is the only place where success comes before work."
"[email]","[email]",799.00,"SGD",20.04.2015,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
"[email]","[email]",759.00,"EUR",14.04.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",412.00,"AUD",25.01.2015,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
"[email]","[email]",394.00,"GBP",07.09.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",300.00,"EUR",09.05.2015,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
"[email]","[email]",800.00,"USD",01.01.2015,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button...'"
"[email]","[email]",429.00,"CAD",03.09.2015,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
"[email]","[email]",580.00,"GBP",16.09.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",335.00,"CAD",24.03.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",610.00,"JPY",14.06.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",356.00,"MYR",12.11.2015,"I feel like getting something done today, so I'm just going to sit here until the feeling passes."
"[email]","[email]",993.00,"JPY",30.03.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",824.00,"GBP",28.08.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",422.00,"EUR",04.05.2015,"No I didn't trip, the floor looked like it needed a hug."
"[email]","[email]",845.00,"CAD",11.04.2015,"The dictionary is the only place where success comes before work."
"[email]","[email]",925.00,"USD",09.07.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",185.00,"EUR",21.08.2015,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
"[email]","[email]",245.00,"GBP",20.02.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",533.00,"GBP",16.01.2015,"You remind me of my Chinese friend...Ug Lee."
"[email]","[email]",502.00,"AUD",28.10.2015,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
"[email]","[email]",110.00,"EUR",10.05.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",223.00,"GBP",01.08.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",177.00,"USD",16.03.2015,"I speak my mind. I never mind what I speak."
"[email]","[email]",839.00,"USD",06.11.2015,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
"[email]","[email]",942.00,"CHF",07.12.2015,"Better late then never, but never late is better."
"[email]","[email]",102.00,"GBP",15.02.2015,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button...'"
"[email]","[email]",711.00,"AUD",29.05.2015,"I speak my mind. I never mind what I speak."
"[email]","[email]",624.00,"USD",08.01.2015,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
"[email]","[email]",698.00,"USD",26.02.2015,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
"[email]","[email]",843.00,"MYR",14.02.2015,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
"[email]","[email]",808.00,"EUR",21.09.2015,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
"[email]","[email]",527.00,"AUD",09.08.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
"[email]","[email]",585.00,"CHF",06.09.2015,"You remind me of my Chinese friend...Ug Lee."
"[email]","[email]",808.00,"CAD",07.06.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",349.00,"USD",07.10.2015,"I was complimented on my driving. Someone left a note on my windshield that said, 'Parking Fine.'"
"[email]","[email]",265.00,"INR",29.06.2015,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
"[email]","[email]",180.00,"SGD",15.03.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",129.00,"USD",06.10.2015,"You remind me of my Chinese friend...Ug Lee."
"[email]","[email]",703.00,"SGD",31.03.2015,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
"[email]","[email]",533.00,"EUR",04.02.2015,"Procrastinator? No, I just wait until the last second to do my work because I will be older, therefore wiser."
"[email]","[email]",129.00,"SGD",31.10.2015,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
"[email]","[email]",858.00,"MYR",14.04.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",461.00,"JPY",09.08.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",467.00,"CAD",07.01.2015,"I wonder if tap dancers walk into a room, look at the floor and think,'I'd so tap that.'"
"[email]","[email]",684.00,"USD",07.05.2015,"No I didn't trip, the floor looked like it needed a hug."
"[email]","[email]",329.00,"CHF",28.01.2015,"Grammar is somewhat important. Commas do save lives for instance: 'Let's eat grandpa.' 'Lets eat, grandpa.'"
"[email]","[email]",823.00,"JPY",18.12.2015,"I just dropped my laptop off the boat.....It's a Dell, rolling in the deep."
"[email]","[email]",377.00,"CHF",20.07.2015,"Whatever you do in life give 100%.....unless you're giving blood."
"[email]","[email]",604.00,"GBP",17.04.2015,"I haven't seen any statuses about Ninjas lately....well played Ninjas."
"[email]","[email]",979.00,"GBP",15.04.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",683.00,"JPY",15.05.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",611.00,"SGD",27.06.2015,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button...'"
"[email]","[email]",761.00,"AUD",02.08.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",587.00,"CAD",24.10.2015,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
"[email]","[email]",666.00,"GBP",03.04.2015,"Better late then never, but never late is better."
"[email]","[email]",792.00,"AUD",21.01.2015,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button...'"
"[email]","[email]",521.00,"MYR",23.02.2015,"On a scale of Voldemort to Pinocchio, how Nosy are you?"
"[email]","[email]",788.00,"SGD",05.10.2015,"Whatever you do in life give 100%.....unless you're giving blood."
"[email]","[email]",491.00,"INR",04.02.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",247.00,"EUR",10.10.2015,"I really like ceilings......I guess you could call me a ceiling fan."
"[email]","[email]",137.00,"CHF",04.06.2015,"I speak my mind. I never mind what I speak."
"[email]","[email]",514.00,"GBP",16.12.2015,"I love how, in horror movies, the person yells out,Hello? As if the bad is going to yell back, Yeah, I'm in the kitchen! Do you want a sandwich? Or,Hey, yeah I'm back here with a chainsaw. Come on down."
"[email]","[email]",990.00,"INR",01.09.2015,"I dream of a better tomorrow, where chickens can cross the road and not be questioned about their motives."
"[email]","[email]",459.00,"CHF",15.09.2015,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
"[email]","[email]",120.00,"INR",31.08.2015,"Anytime a bird poops on one of my windows, I eat a whole plate of scrambled egg on my patio. Just to show them what I'm capable of. Take that birds"
"[email]","[email]",610.00,"GBP",13.01.2015,"I do 5 sit-ups every morning. May not sound like much, but there is only so many times you can hit the snooze button...'"
"[email]","[email]",466.00,"CHF",16.05.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",275.00,"CHF",11.08.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",104.00,"CHF",22.12.2015,"You remind me of my Chinese friend...Ug Lee."
"[email]","[email]",308.00,"EUR",19.01.2015,"I was planning to do something today, but I haven't finished doing nothing from yesterday."
"[email]","[email]",257.00,"AUD",07.08.2015,"I changed all my passwords to 'incorrect'. So my computer just tells me when I forgot."
"[email]","[email]",477.00,"MYR",20.10.2015,"One time at the beach this guy was swimming in the ocean yelling Help! Shark! Help!. I just laughed, I knew that shark wasn't going to help them."
"[email]","[email]",436.00,"USD",07.04.2015,"The dictionary is the only place where success comes before work."
"[email]","[email]",398.00,"GBP",30.07.2015,"I wish real life was like cartoons. I could wear the same outfit and nobody would care."
