1,46,3,3418,22.02.2015,06.03.2015
2,7,6,9551,14.03.2015,27.01.2015
3,3,7,6378,26.01.2015,20.02.2015
4,42,1,2213,03.02.2015,25.05.2015
5,28,4,6878,01.05.2015,25.05.2015
6,44,6,5611,19.01.2015,16.03.2015
7,3,1,9883,12.01.2015,13.02.2015
8,42,5,2877,12.01.2015,29.03.2015
9,20,2,1677,04.05.2015,17.01.2015
10,40,6,1395,15.04.2015,29.03.2015
11,27,3,3704,03.01.2015,04.04.2015
12,12,6,4205,24.04.2015,08.02.2015
13,16,4,6685,07.05.2015,14.06.2015
14,23,5,5150,18.06.2015,03.01.2015
15,50,7,7646,20.03.2015,19.04.2015
16,5,3,7939,27.02.2015,18.03.2015
17,4,2,3150,29.05.2015,10.05.2015
18,3,3,5814,02.03.2015,02.03.2015
19,10,7,4774,07.05.2015,02.06.2015
20,46,5,6858,23.03.2015,13.06.2015
21,32,6,9853,24.05.2015,24.04.2015
22,26,3,3397,03.06.2015,24.02.2015
23,26,6,7078,12.06.2015,07.04.2015
24,10,5,1477,17.04.2015,09.04.2015
25,44,4,8759,09.01.2015,06.01.2015
26,14,7,5389,07.05.2015,30.05.2015
27,22,5,1065,24.06.2015,30.03.2015
28,42,3,5471,04.01.2015,15.02.2015
29,36,7,8879,10.03.2015,30.05.2015
30,34,7,2113,17.04.2015,27.03.2015
31,50,2,7319,18.02.2015,02.03.2015
32,10,1,4322,01.06.2015,20.05.2015
33,13,3,5365,20.04.2015,18.01.2015
34,49,5,5878,22.04.2015,10.01.2015
35,17,3,7836,21.05.2015,16.04.2015
36,43,4,9750,20.01.2015,24.05.2015
37,18,4,1833,28.02.2015,16.02.2015
38,16,2,8815,04.05.2015,24.02.2015
39,23,5,8008,15.02.2015,10.06.2015
40,11,5,2030,25.03.2015,02.05.2015
41,9,4,8247,08.01.2015,21.03.2015
42,49,6,4539,18.03.2015,04.04.2015
43,40,3,7982,15.02.2015,25.06.2015
44,7,3,2247,25.01.2015,04.01.2015
45,1,3,2023,21.06.2015,15.01.2015
46,23,6,7436,26.04.2015,14.03.2015
47,3,6,8992,08.02.2015,07.06.2015
48,14,2,1634,16.06.2015,26.01.2015
49,25,2,9398,13.02.2015,17.04.2015
50,5,7,3225,12.03.2015,25.04.2015
51,6,7,4983,20.03.2015,24.03.2015
52,7,3,4585,15.03.2015,02.01.2015
53,50,5,5622,27.02.2015,06.06.2015
54,36,6,5960,16.03.2015,17.01.2015
55,17,7,5240,22.01.2015,26.05.2015
56,14,4,3873,08.01.2015,23.04.2015
57,11,7,7621,28.03.2015,28.06.2015
58,1,4,6116,25.02.2015,16.04.2015
59,9,6,8291,28.03.2015,14.06.2015
60,48,6,2876,19.04.2015,22.02.2015
61,11,1,9364,31.03.2015,03.04.2015
62,20,6,6034,23.05.2015,27.06.2015
63,4,6,8948,26.01.2015,25.05.2015
64,33,3,8819,20.02.2015,13.02.2015
65,39,4,5431,10.02.2015,28.06.2015
66,24,2,1847,08.05.2015,10.06.2015
67,2,5,4191,14.06.2015,24.04.2015
68,37,5,1770,05.06.2015,22.05.2015
69,15,4,7167,12.03.2015,30.06.2015
70,28,3,5002,24.01.2015,21.01.2015
71,14,5,4384,01.03.2015,17.01.2015
72,19,6,2020,06.06.2015,29.05.2015
73,34,3,8315,22.04.2015,29.06.2015
74,29,3,7451,07.04.2015,08.02.2015
75,24,7,8240,22.04.2015,11.04.2015
76,32,4,7572,13.01.2015,12.05.2015
77,49,1,3354,22.01.2015,28.05.2015
78,22,5,5703,16.06.2015,14.05.2015
79,29,3,9637,17.01.2015,31.03.2015
80,26,4,1395,19.01.2015,27.05.2015
81,5,5,7795,11.03.2015,21.01.2015
82,1,5,7393,13.06.2015,19.03.2015
83,3,4,4963,02.02.2015,03.02.2015
84,33,4,9850,16.03.2015,20.05.2015
85,37,1,4132,28.03.2015,04.06.2015
86,5,5,6977,03.01.2015,03.05.2015
87,9,7,1233,01.01.2015,09.04.2015
88,50,4,2717,27.01.2015,15.05.2015
89,30,6,2078,08.06.2015,15.02.2015
90,40,1,8158,06.06.2015,10.01.2015
91,22,4,7996,27.06.2015,26.02.2015
92,39,4,4730,05.03.2015,21.01.2015
93,14,3,6508,19.04.2015,06.05.2015
94,26,4,8560,24.04.2015,25.05.2015
95,10,3,8495,10.02.2015,25.06.2015
96,29,7,3425,23.05.2015,05.01.2015
97,31,1,2509,04.06.2015,06.02.2015
98,1,2,3663,18.05.2015,14.04.2015
99,34,2,1275,04.02.2015,16.01.2015
100,10,1,9944,11.05.2015,11.02.2015
101,36,1,7972,06.03.2015,10.02.2015
102,38,7,6194,14.03.2015,17.06.2015
103,4,4,5890,26.03.2015,13.01.2015
104,40,3,5789,27.03.2015,10.03.2015
105,49,7,9647,26.04.2015,21.05.2015
106,35,6,2844,14.05.2015,28.05.2015
107,48,3,4267,11.01.2015,28.02.2015
108,14,3,2469,10.03.2015,09.05.2015
109,5,5,7148,30.06.2015,11.04.2015
110,40,7,2499,23.05.2015,15.04.2015
111,41,3,9434,04.01.2015,12.04.2015
112,22,7,7822,24.06.2015,05.04.2015
113,37,6,5302,15.03.2015,11.01.2015
114,23,7,6061,12.02.2015,30.06.2015
115,19,7,6818,28.02.2015,24.05.2015
116,9,2,6481,24.06.2015,30.01.2015
117,30,6,9050,06.03.2015,07.05.2015
118,5,4,8091,30.06.2015,27.05.2015
119,47,6,2870,21.04.2015,23.03.2015
120,12,4,5109,25.02.2015,20.01.2015
121,26,4,7146,07.06.2015,28.01.2015
122,31,5,9154,20.04.2015,22.01.2015
123,39,7,2336,23.06.2015,23.06.2015
124,10,2,2643,17.05.2015,06.02.2015
125,5,7,8065,14.06.2015,20.06.2015
126,18,3,7923,25.04.2015,17.01.2015
127,41,7,9484,23.02.2015,15.02.2015
128,2,5,9880,26.01.2015,08.06.2015
129,30,1,4293,09.04.2015,16.06.2015
130,28,6,6683,02.01.2015,03.03.2015
131,20,6,6432,17.01.2015,01.02.2015
132,18,4,3047,10.04.2015,10.02.2015
133,45,6,7140,19.06.2015,22.03.2015
134,17,2,1017,22.04.2015,11.03.2015
135,44,4,1030,11.05.2015,01.01.2015
136,3,1,6398,05.04.2015,19.03.2015
137,44,5,3788,07.05.2015,25.06.2015
138,3,7,2859,26.01.2015,13.02.2015
139,40,6,4105,13.05.2015,24.02.2015
140,50,5,4400,02.06.2015,13.06.2015
141,6,5,6716,11.02.2015,21.05.2015
142,25,2,3728,14.01.2015,04.06.2015
143,17,5,5339,23.04.2015,03.02.2015
144,8,5,2176,15.01.2015,06.04.2015
145,40,5,6881,08.01.2015,29.05.2015
146,1,1,3614,11.05.2015,01.04.2015
147,38,6,6752,09.05.2015,20.05.2015
148,45,4,5153,08.01.2015,22.03.2015
149,19,5,2674,27.05.2015,26.04.2015
150,28,2,2044,03.03.2015,11.06.2015
151,45,1,9504,14.03.2015,08.01.2015
152,11,3,3332,01.04.2015,09.03.2015
153,15,7,1020,09.03.2015,29.06.2015
154,2,1,3550,10.02.2015,22.01.2015
155,50,3,9927,19.03.2015,27.06.2015
156,50,4,9150,10.04.2015,21.03.2015
157,28,1,3340,25.06.2015,18.01.2015
158,18,3,8524,18.03.2015,25.05.2015
159,10,2,2246,11.05.2015,25.02.2015
160,38,3,7446,22.04.2015,02.04.2015
161,16,5,3217,20.01.2015,03.04.2015
162,47,5,9942,24.04.2015,30.05.2015
163,15,5,3293,16.02.2015,12.02.2015
164,49,6,4105,04.02.2015,23.04.2015
165,44,1,6330,22.04.2015,17.04.2015
166,34,1,7066,07.06.2015,20.05.2015
167,49,4,3235,22.04.2015,01.05.2015
168,38,2,7686,04.03.2015,18.06.2015
169,16,6,6514,13.04.2015,05.05.2015
170,1,7,1662,12.02.2015,28.01.2015
171,33,6,8259,11.01.2015,12.02.2015
172,35,6,5631,15.03.2015,30.06.2015
173,7,3,1005,13.01.2015,12.06.2015
174,14,5,5963,13.01.2015,23.01.2015
175,40,3,6601,18.03.2015,11.01.2015
176,19,4,4057,27.03.2015,21.03.2015
177,17,1,6474,05.05.2015,01.05.2015
178,3,2,6499,15.04.2015,29.04.2015
179,50,4,5032,28.05.2015,09.03.2015
180,19,3,2557,31.01.2015,04.04.2015
181,30,2,9855,31.01.2015,12.02.2015
182,8,1,8941,12.04.2015,23.04.2015
183,43,4,3159,30.05.2015,08.04.2015
184,45,2,1474,20.04.2015,23.01.2015
185,21,1,6062,17.05.2015,26.03.2015
186,48,4,7526,07.01.2015,23.06.2015
187,17,1,2572,09.02.2015,18.06.2015
188,43,2,1879,02.03.2015,09.01.2015
189,9,4,5507,13.06.2015,02.06.2015
190,44,3,9687,18.03.2015,16.03.2015
191,30,3,9145,05.04.2015,18.01.2015
192,6,4,6729,16.06.2015,16.06.2015
193,19,5,8544,28.05.2015,26.01.2015
194,13,2,4868,30.05.2015,16.03.2015
195,4,7,6900,15.02.2015,30.03.2015
196,9,3,9141,13.06.2015,09.06.2015
197,35,5,8610,13.03.2015,02.05.2015
198,31,6,2023,07.06.2015,09.03.2015
199,38,5,9191,07.03.2015,14.03.2015
200,31,6,9446,14.06.2015,20.01.2015
201,11,6,2906,12.03.2015,21.06.2015
202,31,5,1981,04.04.2015,13.03.2015
203,43,4,7888,15.02.2015,29.05.2015
204,40,1,3379,08.01.2015,02.01.2015
205,43,6,5096,13.06.2015,15.03.2015
206,14,7,3280,12.06.2015,21.03.2015
207,22,2,4723,06.03.2015,21.06.2015
208,21,5,5682,05.01.2015,30.06.2015
209,42,6,8336,01.05.2015,29.01.2015
210,46,5,5720,28.06.2015,12.04.2015
211,27,5,5470,23.04.2015,24.06.2015
212,19,7,4579,26.06.2015,24.02.2015
213,29,3,4322,27.04.2015,18.06.2015
214,27,5,9257,06.03.2015,22.04.2015
215,50,3,8532,19.03.2015,20.06.2015
216,9,6,1519,15.02.2015,09.05.2015
217,28,5,5571,27.03.2015,01.05.2015
218,18,3,4382,22.04.2015,02.04.2015
219,36,1,1506,16.03.2015,14.04.2015
220,14,4,8248,01.01.2015,08.04.2015
221,14,7,8715,21.04.2015,27.01.2015
222,29,5,5546,25.01.2015,20.06.2015
223,28,7,2187,22.02.2015,15.01.2015
224,43,1,8225,23.02.2015,15.02.2015
225,9,2,1317,14.03.2015,23.01.2015
226,22,1,5706,26.05.2015,27.03.2015
227,5,7,9112,25.03.2015,12.01.2015
228,24,4,8936,28.04.2015,01.04.2015
229,16,5,2389,06.02.2015,23.02.2015
230,43,7,5524,17.04.2015,10.05.2015
231,11,6,8662,21.03.2015,05.01.2015
232,28,3,5227,21.01.2015,15.05.2015
233,40,7,8859,28.06.2015,06.02.2015
234,35,7,8938,09.01.2015,24.01.2015
235,1,2,9864,27.05.2015,22.02.2015
236,47,3,1656,15.03.2015,23.03.2015
237,30,5,2791,18.05.2015,17.01.2015
238,13,4,9677,04.05.2015,05.05.2015
239,13,1,2232,29.05.2015,29.05.2015
240,7,3,2861,07.03.2015,02.03.2015
241,18,1,2690,08.06.2015,14.04.2015
242,49,2,8120,06.01.2015,12.06.2015
243,20,7,3084,17.05.2015,01.02.2015
244,7,7,3656,01.03.2015,09.01.2015
245,35,5,6843,25.06.2015,03.01.2015
246,26,2,1984,06.05.2015,06.04.2015
247,45,4,5988,29.03.2015,04.03.2015
248,33,7,4251,26.02.2015,02.04.2015
249,25,4,1948,26.03.2015,04.01.2015
250,12,7,7239,20.03.2015,23.04.2015
251,50,4,8841,26.04.2015,07.04.2015
252,19,5,9625,10.03.2015,10.05.2015
253,37,2,3942,19.01.2015,15.06.2015
254,12,3,1273,14.01.2015,12.01.2015
255,35,7,3788,30.05.2015,07.05.2015
256,48,5,5003,07.06.2015,11.04.2015
257,25,7,8737,20.01.2015,22.06.2015
258,4,7,6831,01.04.2015,10.01.2015
259,47,3,1304,21.01.2015,26.04.2015
260,12,5,1516,01.01.2015,08.03.2015
261,34,4,4040,14.06.2015,27.01.2015
262,31,6,9854,23.06.2015,20.04.2015
263,4,7,7213,07.02.2015,22.03.2015
264,20,1,2736,24.04.2015,01.03.2015
265,12,4,9437,22.04.2015,09.01.2015
266,2,3,6650,02.04.2015,02.05.2015
267,32,5,5786,07.05.2015,14.05.2015
268,27,2,8736,22.02.2015,05.05.2015
269,39,5,7142,24.02.2015,18.03.2015
270,28,1,2702,18.06.2015,27.02.2015
271,25,6,5534,10.03.2015,13.05.2015
272,50,2,8566,02.06.2015,06.04.2015
273,10,4,7571,08.02.2015,28.01.2015
274,48,3,7592,14.04.2015,15.05.2015
275,43,2,6519,24.02.2015,26.05.2015
276,47,2,4043,22.06.2015,28.06.2015
277,28,1,8663,15.05.2015,11.02.2015
278,21,7,7275,14.05.2015,31.05.2015
279,10,5,8600,18.04.2015,02.05.2015
280,22,6,8722,04.02.2015,14.02.2015
281,50,2,9530,02.05.2015,27.02.2015
282,9,1,2133,16.02.2015,12.03.2015
283,38,4,2372,05.01.2015,27.06.2015
284,40,6,1001,26.03.2015,05.06.2015
285,31,5,5382,29.06.2015,14.02.2015
286,1,3,1520,18.02.2015,05.03.2015
287,43,2,5959,07.06.2015,06.05.2015
288,23,7,8313,02.05.2015,20.05.2015
289,1,4,5677,27.01.2015,04.04.2015
290,9,1,1931,14.05.2015,08.06.2015
291,19,5,6449,18.04.2015,07.02.2015
292,6,2,3336,03.01.2015,20.01.2015
293,20,2,2569,01.01.2015,11.06.2015
294,18,4,2281,23.04.2015,06.06.2015
295,33,3,6107,07.02.2015,21.02.2015
296,40,3,8327,02.05.2015,03.06.2015
297,21,2,9065,12.01.2015,22.05.2015
298,16,3,4686,21.04.2015,06.01.2015
299,13,3,1674,19.02.2015,29.06.2015
300,45,6,5249,13.04.2015,13.06.2015
301,43,2,6912,14.02.2015,05.05.2015
302,37,2,3418,25.02.2015,17.02.2015
303,18,7,9711,28.01.2015,28.03.2015
304,50,7,4194,09.02.2015,25.04.2015
305,42,6,9083,07.01.2015,14.03.2015
306,8,5,6887,23.05.2015,08.02.2015
307,6,1,8510,10.05.2015,20.04.2015
308,10,3,7401,15.05.2015,06.03.2015
309,32,6,3686,20.06.2015,05.06.2015
310,9,1,4709,27.04.2015,21.01.2015
311,44,6,8421,18.02.2015,15.02.2015
312,4,6,5563,26.06.2015,24.05.2015
313,13,1,3468,26.04.2015,04.03.2015
314,43,3,2723,06.06.2015,30.05.2015
315,23,1,7524,16.04.2015,25.02.2015
316,11,5,2222,09.02.2015,31.05.2015
317,48,6,5963,10.03.2015,12.06.2015
318,1,6,6805,10.04.2015,27.06.2015
319,19,4,5313,15.02.2015,05.05.2015
320,30,5,4021,26.03.2015,08.05.2015
321,4,5,5503,24.04.2015,31.03.2015
322,23,3,5697,19.04.2015,14.05.2015
323,33,5,6829,22.01.2015,19.03.2015
324,20,2,2028,20.03.2015,18.05.2015
325,10,5,3544,29.01.2015,22.06.2015
326,10,6,6632,07.02.2015,03.02.2015
327,41,4,5352,16.03.2015,04.05.2015
328,17,6,7084,19.02.2015,11.04.2015
329,6,7,6446,02.06.2015,20.05.2015
330,39,2,1288,28.02.2015,22.01.2015
331,49,1,8099,07.04.2015,25.03.2015
332,18,6,4570,16.05.2015,20.01.2015
333,41,5,9035,05.02.2015,22.01.2015
334,16,7,3207,29.03.2015,18.06.2015
335,21,3,6936,04.06.2015,15.06.2015
336,44,5,3760,21.06.2015,21.05.2015
337,37,4,6309,21.03.2015,08.03.2015
338,50,5,5317,03.02.2015,16.03.2015
339,12,1,4263,22.05.2015,21.06.2015
340,6,7,5426,21.02.2015,11.06.2015
341,32,1,2564,14.01.2015,05.01.2015
342,33,2,9933,09.05.2015,12.01.2015
343,3,5,4060,07.01.2015,12.05.2015
344,9,3,9273,25.06.2015,03.02.2015
345,25,2,2057,25.04.2015,17.03.2015
346,15,3,5044,03.06.2015,02.04.2015
347,29,1,9107,01.02.2015,31.01.2015
348,10,6,7061,01.04.2015,17.01.2015
349,24,7,6035,11.04.2015,16.02.2015
350,4,6,4051,30.06.2015,20.06.2015
351,11,2,1450,10.01.2015,20.02.2015
352,39,7,6102,28.02.2015,22.02.2015
353,7,6,2494,17.06.2015,13.06.2015
354,38,5,3516,08.05.2015,15.03.2015
355,1,7,9471,02.06.2015,20.04.2015
356,11,5,5733,25.02.2015,26.04.2015
357,9,6,4899,01.03.2015,25.05.2015
358,26,5,6264,28.03.2015,17.02.2015
359,8,7,7806,24.03.2015,25.05.2015
360,13,7,3456,19.02.2015,11.02.2015
361,31,3,8420,30.06.2015,16.03.2015
362,46,1,4849,24.02.2015,27.04.2015
363,50,5,1137,30.05.2015,16.04.2015
364,13,2,9300,04.01.2015,16.01.2015
365,45,5,3478,14.06.2015,24.01.2015
366,22,5,4831,23.01.2015,27.01.2015
367,49,3,4066,23.01.2015,24.02.2015
368,47,7,6728,24.05.2015,26.04.2015
369,45,4,9295,04.05.2015,27.05.2015
370,12,3,6183,18.01.2015,12.03.2015
371,50,4,2688,07.02.2015,25.01.2015
372,50,6,5026,06.02.2015,21.04.2015
373,3,4,1293,28.01.2015,04.02.2015
374,45,2,1977,30.04.2015,18.06.2015
375,8,1,2019,03.06.2015,16.06.2015
376,45,3,9429,13.06.2015,25.04.2015
377,7,2,6020,01.02.2015,21.02.2015
378,49,1,2505,09.02.2015,15.06.2015
379,13,5,4490,10.01.2015,01.05.2015
380,42,3,7587,07.03.2015,07.04.2015
381,16,6,6601,11.04.2015,05.05.2015
382,30,6,1257,09.02.2015,30.03.2015
383,41,5,8208,31.01.2015,23.02.2015
384,27,4,6366,14.04.2015,09.05.2015
385,8,4,8965,17.03.2015,23.05.2015
386,26,2,5806,02.06.2015,27.02.2015
387,5,5,9699,29.03.2015,29.01.2015
388,35,4,8711,20.02.2015,19.01.2015
389,15,7,8011,15.03.2015,01.03.2015
390,39,4,6727,20.02.2015,20.04.2015
391,41,3,5993,03.04.2015,29.06.2015
392,27,6,1893,02.01.2015,25.04.2015
393,23,7,5040,04.02.2015,19.04.2015
394,21,6,8346,01.02.2015,11.02.2015
395,41,2,4654,10.04.2015,02.01.2015
396,48,5,7945,22.03.2015,02.01.2015
397,2,4,2742,28.06.2015,06.06.2015
398,25,7,5072,14.04.2015,13.02.2015
399,48,2,8947,04.05.2015,14.06.2015
400,44,4,1489,03.01.2015,04.06.2015
401,12,6,8426,08.05.2015,22.05.2015
402,31,5,4418,01.05.2015,20.04.2015
403,14,4,2381,17.06.2015,10.01.2015
404,20,1,5142,24.01.2015,19.01.2015
405,14,7,9726,04.05.2015,27.05.2015
406,29,4,7795,12.01.2015,20.02.2015
407,3,4,6868,23.01.2015,01.05.2015
408,38,2,1410,27.01.2015,11.05.2015
409,7,7,5618,04.03.2015,02.05.2015
410,35,4,7877,25.01.2015,12.06.2015
411,18,5,7410,03.05.2015,19.03.2015
412,18,2,9535,27.02.2015,24.02.2015
413,47,5,3370,25.01.2015,31.01.2015
414,5,4,7385,05.06.2015,16.05.2015
415,34,6,1803,15.03.2015,17.04.2015
416,10,7,5875,28.03.2015,03.02.2015
417,28,5,2821,03.03.2015,21.01.2015
418,1,7,8024,23.03.2015,17.03.2015
419,10,3,3685,19.02.2015,14.01.2015
420,49,1,5855,21.01.2015,19.03.2015
421,14,4,6291,08.05.2015,01.04.2015
422,21,5,6507,05.03.2015,22.04.2015
423,20,1,3011,04.03.2015,01.01.2015
424,28,4,1882,04.05.2015,14.01.2015
425,13,6,5497,02.05.2015,12.06.2015
426,20,6,4025,31.05.2015,09.01.2015
427,7,4,4261,22.04.2015,06.01.2015
428,7,4,4313,11.06.2015,17.03.2015
429,28,3,7160,06.04.2015,08.04.2015
430,19,1,6209,16.04.2015,22.04.2015
431,36,3,6922,23.05.2015,04.06.2015
432,25,4,3082,29.04.2015,09.05.2015
433,42,6,2008,05.04.2015,16.06.2015
434,16,6,8579,23.06.2015,24.01.2015
435,12,1,1608,06.05.2015,26.06.2015
436,25,2,9717,13.02.2015,25.02.2015
437,19,4,3687,10.06.2015,25.01.2015
438,22,4,1926,09.04.2015,23.01.2015
439,28,4,4635,02.02.2015,05.01.2015
440,50,7,9743,05.06.2015,16.04.2015
441,5,2,1496,15.03.2015,20.04.2015
442,38,2,5491,19.02.2015,04.05.2015
443,12,2,9617,03.05.2015,18.02.2015
444,21,3,8244,16.01.2015,11.02.2015
445,31,5,2085,15.03.2015,24.06.2015
446,38,6,5391,24.06.2015,01.04.2015
447,11,4,7574,11.03.2015,24.02.2015
448,24,5,1853,23.04.2015,11.06.2015
449,50,1,4162,11.04.2015,26.04.2015
450,8,4,3056,01.01.2015,27.03.2015
451,48,1,1566,05.02.2015,09.02.2015
452,18,7,3542,02.02.2015,17.06.2015
453,47,3,6984,26.03.2015,26.01.2015
454,18,5,3437,17.01.2015,28.01.2015
455,29,5,7670,26.06.2015,12.01.2015
456,50,7,2684,22.03.2015,26.05.2015
457,10,2,9606,28.01.2015,23.06.2015
458,4,2,3928,23.04.2015,05.01.2015
459,16,1,3610,01.04.2015,19.05.2015
460,3,4,6493,30.01.2015,24.01.2015
461,4,3,5417,13.04.2015,18.02.2015
462,29,3,1389,12.06.2015,02.03.2015
463,32,7,3821,15.02.2015,19.03.2015
464,5,3,3363,28.04.2015,22.06.2015
465,32,6,4527,28.02.2015,24.05.2015
466,12,7,8850,12.04.2015,12.05.2015
467,32,6,7547,27.04.2015,06.01.2015
468,40,5,5044,04.03.2015,08.01.2015
469,49,1,7112,12.03.2015,01.05.2015
470,44,1,7352,15.06.2015,19.04.2015
471,14,3,6563,29.05.2015,13.01.2015
472,14,1,9063,03.04.2015,19.02.2015
473,25,7,8491,02.04.2015,14.02.2015
474,9,6,3070,10.02.2015,11.01.2015
475,17,7,5172,13.03.2015,27.04.2015
476,21,2,9011,14.01.2015,03.02.2015
477,38,6,1275,22.05.2015,18.05.2015
478,31,1,9260,12.04.2015,27.02.2015
479,29,2,9889,24.01.2015,03.04.2015
480,24,4,2406,11.04.2015,24.06.2015
481,14,6,9670,23.01.2015,16.02.2015
482,49,6,5891,31.03.2015,27.02.2015
483,2,2,4663,06.03.2015,08.06.2015
484,36,3,1192,08.05.2015,16.06.2015
485,37,4,8363,10.06.2015,05.02.2015
486,13,1,7541,15.04.2015,21.01.2015
487,8,5,3763,01.05.2015,29.04.2015
488,36,2,4903,19.05.2015,28.01.2015
489,33,2,2096,24.05.2015,23.05.2015
490,5,1,8821,14.02.2015,08.01.2015
491,14,1,6812,15.02.2015,29.03.2015
492,31,1,9255,12.04.2015,08.06.2015
493,43,2,1755,24.06.2015,27.03.2015
494,41,4,7040,13.04.2015,28.06.2015
495,47,4,6231,28.04.2015,07.01.2015
496,32,4,8247,25.01.2015,02.05.2015
497,15,6,3720,27.02.2015,23.04.2015
498,40,7,5990,24.04.2015,05.03.2015
499,3,6,6767,18.02.2015,21.04.2015
500,16,5,5623,18.06.2015,30.03.2015
